strike,expiry,T,option_type,moneyness,market_iv,model_iv,iv_error,abs_error
672.0,2026-03-27,0.049315068493150684,call,0.0005653236310460574,0.24197411770181262,0.23624499667074647,-0.005729121031066153,0.005729121031066153
672.0,2026-03-27,0.049315068493150684,put,0.0005653236310460574,0.27162573061960826,0.23624499667074453,-0.035380733948863735,0.035380733948863735
673.0,2026-03-27,0.049315068493150684,put,-0.0009216654905322943,0.2692616893702323,0.2352053201726172,-0.03405636919761512,0.03405636919761512
673.0,2026-03-27,0.049315068493150684,call,-0.0009216654905322943,0.23954020600864995,0.23520532017261717,-0.004334885836032781,0.004334885836032781
671.0,2026-03-27,0.049315068493150684,put,0.002054527182513703,0.27400075014774194,0.23727023223078478,-0.03673051791695717,0.03673051791695717
688.0,2026-03-27,0.049315068493150684,call,-0.022965173779148054,0.1997786646233223,0.21842167722471792,0.018643012601395614,0.018643012601395614
707.0,2026-03-27,0.049315068493150684,call,-0.05020700174237725,0.1480624787780883,0.19315495492477627,0.04509247614668796,0.04509247614668796
575.0,2026-03-27,0.049315068493150684,put,0.15645362335684515,0.4797656353148408,0.31912318852515476,-0.16064244678968603,0.16064244678968603
672.0,2026-03-31,0.06027397260273973,put,0.0005653236310460574,0.25993201758340645,0.23516102359395807,-0.024770993989448375,0.024770993989448375
673.0,2026-03-31,0.06027397260273973,call,-0.0009216654905322943,0.22874944509453776,0.23416229952278958,0.005412854428251818,0.005412854428251818
673.0,2026-03-31,0.06027397260273973,put,-0.0009216654905322943,0.2578137465451529,0.23416229952279044,-0.023651447022362437,0.023651447022362437
671.0,2026-03-31,0.06027397260273973,call,0.002054527182513703,0.2331149499564111,0.23614840414251415,0.0030334541861030406,0.0030334541861030406
671.0,2026-03-31,0.06027397260273973,put,0.002054527182513703,0.2621448809320364,0.23614840414251417,-0.025996476789522244,0.025996476789522244
656.0,2026-03-31,0.06027397260273973,put,0.024662875210106464,0.29328061535182504,0.2508615044024398,-0.04241911094938522,0.04241911094938522
710.0,2026-03-31,0.06027397260273973,put,-0.05444130588116553,0.2110230824719661,0.18842255510565278,-0.022600527366313322,0.022600527366313322
574.0,2026-03-31,0.06027397260273973,put,0.15819426783462917,0.45186766192993616,0.31714807723148775,-0.1347195846984484,0.1347195846984484
672.0,2026-04-02,0.06575342465753424,call,0.0005653236310460574,0.23259649894948883,0.2346082446133289,0.0020117456638400755,0.0020117456638400755
672.0,2026-04-02,0.06575342465753424,put,0.0005653236310460574,0.25856205205046445,0.2346082446133289,-0.023953807437135544,0.023953807437135544
673.0,2026-04-02,0.06575342465753424,put,-0.0009216654905322943,0.25639258401637777,0.23362562086845878,-0.022766963147918984,0.022766963147918984
671.0,2026-04-02,0.06575342465753424,put,0.002054527182513703,0.2606085172452347,0.2355832432227184,-0.02502527402251631,0.02502527402251631
674.0,2026-04-02,0.06575342465753424,put,-0.00240644675811147,0.25424309228025194,0.23263189686891847,-0.021611195411333467,0.021611195411333467
660.0,2026-04-02,0.06575342465753424,put,0.018583829133724285,0.2827482440073414,0.2464248615354715,-0.03632338247186989,0.03632338247186989
645.0,2026-04-02,0.06575342465753424,put,0.041573347358422975,0.3117101639022097,0.2598980377567279,-0.05181212614548181,0.05181212614548181
575.0,2026-04-02,0.06575342465753424,put,0.15645362335684515,0.44380761805179486,0.3154429553379489,-0.12836466271384595,0.12836466271384595
673.0,2026-04-10,0.08767123287671233,put,-0.0009216654905322943,0.24442363151071098,0.23153327373409716,-0.01289035777661382,0.01289035777661382
671.0,2026-04-10,0.08767123287671233,put,0.002054527182513703,0.24797000305871894,0.23348003813755558,-0.014489964921163362,0.014489964921163362
674.0,2026-04-10,0.08767123287671233,put,-0.00240644675811147,0.24259889792545275,0.23056682757145702,-0.012032070353995727,0.012032070353995727
670.0,2026-04-10,0.08767123287671233,call,0.0035459517691838593,0.22653847333260932,0.2344633563203968,0.007924882987787485,0.007924882987787485
670.0,2026-04-10,0.08767123287671233,put,0.0035459517691838593,0.24975878373514254,0.2344633563203968,-0.015295427414745738,0.015295427414745738
685.0,2026-04-10,0.08767123287671233,call,-0.018595174108029747,0.197228572438699,0.21929153931552503,0.022062966876826018,0.022062966876826018
705.0,2026-04-10,0.08767123287671233,call,-0.04737413865807312,0.1564055875344166,0.19556744826158431,0.03916186072716771,0.03916186072716771
575.0,2026-04-10,0.08767123287671233,put,0.15645362335684515,0.41089798039127823,0.31096037505925916,-0.09993760533201906,0.09993760533201906
672.0,2026-04-17,0.10684931506849316,call,0.0005653236310460574,0.21875492650195433,0.23095221601105875,0.012197289509104425,0.012197289509104425
672.0,2026-04-17,0.10684931506849316,put,0.0005653236310460574,0.24022022611122584,0.23095221601105811,-0.009268010100167728,0.009268010100167728
673.0,2026-04-17,0.10684931506849316,put,-0.0009216654905322943,0.23861553005120356,0.2299657758175426,-0.008649754233660961,0.008649754233660961
673.0,2026-04-17,0.10684931506849316,call,-0.0009216654905322943,0.21697169603973968,0.22996577581754263,0.012994079777802953,0.012994079777802953
671.0,2026-04-17,0.10684931506849316,call,0.002054527182513703,0.22045038571624384,0.2319412836804758,0.011490897964231972,0.011490897964231972
687.0,2026-04-17,0.10684931506849316,call,-0.021510628068153743,0.19193362905715508,0.21599222885726121,0.024058599800106134,0.024058599800106134
707.0,2026-04-17,0.10684931506849316,call,-0.05020700174237725,0.15607025838020028,0.19267072964104684,0.03660047126084656,0.03660047126084656
575.0,2026-04-17,0.10684931506849316,put,0.15645362335684515,0.391980754427341,0.3080582146996494,-0.08392253972769159,0.08392253972769159
672.0,2026-04-30,0.14246575342465753,call,0.0005653236310460574,0.21228860938997476,0.22843683942435752,0.01614823003438276,0.01614823003438276
672.0,2026-04-30,0.14246575342465753,put,0.0005653236310460574,0.23200327185378053,0.22843683942435583,-0.0035664324294246985,0.0035664324294246985
673.0,2026-04-30,0.14246575342465753,put,-0.0009216654905322943,0.23073773481779453,0.22750902788505398,-0.0032287069327405493,0.0032287069327405493
673.0,2026-04-30,0.14246575342465753,call,-0.0009216654905322943,0.2107598299985904,0.22750902788505512,0.01674919788646473,0.01674919788646473
671.0,2026-04-30,0.14246575342465753,call,0.002054527182513703,0.21370046821665373,0.2293533568593386,0.01565288864268488,0.01565288864268488
690.0,2026-04-30,0.14246575342465753,call,-0.025867933437109553,0.1848443009294107,0.21102207535892697,0.02617777442951627,0.02617777442951627
634.0,2026-04-30,0.14246575342465753,put,0.058774709716969666,0.2842113067450426,0.2603576281592716,-0.023853678585770977,0.023853678585770977
575.0,2026-04-30,0.14246575342465753,put,0.15645362335684515,0.36506745217541386,0.30323540486561773,-0.061832047309796134,0.061832047309796134
672.0,2026-05-15,0.18356164383561643,call,0.0005653236310460574,0.2104346166064052,0.22568807653379658,0.015253459927391383,0.015253459927391383
672.0,2026-05-15,0.18356164383561643,put,0.0005653236310460574,0.227042563768094,0.22568807653379758,-0.001354487234296431,0.001354487234296431
673.0,2026-05-15,0.18356164383561643,put,-0.0009216654905322943,0.22577336290248085,0.2248318138732865,-0.0009415490291943551,0.0009415490291943551
673.0,2026-05-15,0.18356164383561643,call,-0.0009216654905322943,0.20913838364161674,0.2248318138732865,0.015693430231669747,0.015693430231669747
671.0,2026-05-15,0.18356164383561643,call,0.002054527182513703,0.211722619875243,0.22654260510703603,0.014819985231793037,0.014819985231793037
685.0,2026-05-15,0.18356164383561643,put,-0.018595174108029747,0.21268914921414492,0.21411747594606878,0.0014283267319238624,0.0014283267319238624
703.0,2026-05-15,0.18356164383561643,call,-0.044533227656469346,0.16953264398108045,0.19656022299433665,0.027027579013256198,0.027027579013256198
575.0,2026-05-15,0.18356164383561643,put,0.15645362335684515,0.3468171878245406,0.2972665428462232,-0.04955064497831735,0.04955064497831735
672.0,2026-05-29,0.2219178082191781,put,0.0005653236310460574,0.22246494604582728,0.22365120103901098,0.0011862549931836996,0.0011862549931836996
673.0,2026-05-29,0.2219178082191781,call,-0.0009216654905322943,0.20573985174380754,0.2228267782850631,0.017086926541255543,0.017086926541255543
673.0,2026-05-29,0.2219178082191781,put,-0.0009216654905322943,0.22144837427622882,0.22282677828506217,0.0013784040088333505,0.0013784040088333505
671.0,2026-05-29,0.2219178082191781,put,0.002054527182513703,0.2235204166887122,0.22447197732172203,0.0009515606330098292,0.0009515606330098292
674.0,2026-05-29,0.2219178082191781,put,-0.00240644675811147,0.2203505999288419,0.2219992268811,0.001648626952258092,0.001648626952258092
685.0,2026-05-29,0.2219178082191781,put,-0.018595174108029747,0.20896967047745427,0.21274224240972742,0.00377257193227315,0.00377257193227315
636.0,2026-05-29,0.2219178082191781,put,0.05562510081407333,0.26213799593184417,0.25116893104432286,-0.010969064887521307,0.010969064887521307
575.0,2026-05-29,0.2219178082191781,put,0.15645362335684515,0.3317473972486571,0.2923963456966021,-0.03935105155205498,0.03935105155205498
670.0,2026-06-18,0.27671232876712326,call,0.0035459517691838593,0.20698285553573492,0.22278923795734384,0.015806382421608922,0.015806382421608922
670.0,2026-06-18,0.27671232876712326,put,0.0035459517691838593,0.2216725743712013,0.22278923795734426,0.0011166635861429575,0.0011166635861429575
675.0,2026-06-18,0.27671232876712326,put,-0.0038890267183342253,0.21688676200717807,0.21903533408541778,0.0021485720782397077,0.0021485720782397077
675.0,2026-06-18,0.27671232876712326,call,-0.0038890267183342253,0.19998787125526593,0.219035334085417,0.019047462830151074,0.019047462830151074
665.0,2026-06-18,0.27671232876712326,call,0.011036623498341353,0.20994912234657928,0.22649973879026972,0.016550616443690436,0.016550616443690436
645.0,2026-06-18,0.27671232876712326,put,0.041573347358422975,0.24661949313955212,0.24077918215344432,-0.005840310986107794,0.005840310986107794
735.0,2026-06-18,0.27671232876712326,call,-0.08904683505864114,0.14196815998951617,0.16707974318334695,0.025111583193830778,0.025111583193830778
575.0,2026-06-18,0.27671232876712326,put,0.15645362335684515,0.31892186804752237,0.28607091743883417,-0.0328509506086882,0.0328509506086882
670.0,2026-06-30,0.3095890410958904,call,0.0035459517691838593,0.19659044873913792,0.22161759995300376,0.02502715121386584,0.02502715121386584
670.0,2026-06-30,0.3095890410958904,put,0.0035459517691838593,0.21982342924684925,0.22161759995300376,0.0017941707061545076,0.0017941707061545076
675.0,2026-06-30,0.3095890410958904,put,-0.0038890267183342253,0.21531719324041781,0.21802455253729985,0.0027073592968820392,0.0027073592968820392
675.0,2026-06-30,0.3095890410958904,call,-0.0038890267183342253,0.19376093567207328,0.2180245525372991,0.024263616865225823,0.024263616865225823
665.0,2026-06-30,0.3095890410958904,call,0.011036623498341353,0.20527466683247841,0.22515718203160812,0.019882515199129702,0.019882515199129702
705.0,2026-06-30,0.3095890410958904,call,-0.04737413865807312,0.16447966150137197,0.1952578010715023,0.030778139570130342,0.030778139570130342
730.0,2026-06-30,0.3095890410958904,call,-0.08222086998824128,0.14351436596198677,0.17414427134714244,0.03062990538515567,0.03062990538515567
575.0,2026-06-30,0.3095890410958904,put,0.15645362335684515,0.3115915680447197,0.2826460593632207,-0.028945508681499033,0.028945508681499033
671.0,2026-07-31,0.39452054794520547,put,0.002054527182513703,0.21880233747710592,0.21876662248195716,-3.57149951487612e-05,3.57149951487612e-05
670.0,2026-07-31,0.39452054794520547,put,0.0035459517691838593,0.21962969240750266,0.21939753582640645,-0.00023215658109621007,0.00023215658109621007
675.0,2026-07-31,0.39452054794520547,call,-0.0038890267183342253,0.19478687409573256,0.21623179345771493,0.021444919361982367,0.021444919361982367
675.0,2026-07-31,0.39452054794520547,put,-0.0038890267183342253,0.21571763329671068,0.2162317934577153,0.000514160161004612,0.000514160161004612
676.0,2026-07-31,0.39452054794520547,put,-0.005369411888768484,0.21492607748179984,0.21559525657167108,0.0006691790898712413,0.0006691790898712413
693.0,2026-07-31,0.39452054794520547,put,-0.030206335035707632,0.20266945603990147,0.20455078231963583,0.0018813262797343633,0.0018813262797343633
725.0,2026-07-31,0.39452054794520547,call,-0.07534799070047925,0.15330572658207897,0.1824453996565704,0.029139673074491418,0.029139673074491418
575.0,2026-07-31,0.39452054794520547,put,0.15645362335684515,0.300483748795065,0.27495083255110725,-0.02553291624395776,0.02553291624395776
670.0,2026-08-21,0.4520547945205479,call,0.0035459517691838593,0.19880288959252898,0.21842356646166874,0.019620676869139764,0.019620676869139764
670.0,2026-08-21,0.4520547945205479,put,0.0035459517691838593,0.21910279625077217,0.21842356646166908,-0.0006792297891030918,0.0006792297891030918
675.0,2026-08-21,0.4520547945205479,put,-0.0038890267183342253,0.2155276664296252,0.2155039490259286,-2.371740369661035e-05,2.371740369661035e-05
665.0,2026-08-21,0.4520547945205479,put,0.011036623498341353,0.22284332065007958,0.2213203776215039,-0.0015229430285756962,0.0015229430285756962
680.0,2026-08-21,0.4520547945205479,put,-0.011269134015956778,0.21200757526728375,0.21255840425345043,0.0005508289861666793,0.0005508289861666793
700.0,2026-08-21,0.4520547945205479,call,-0.0402566708892091,0.17522928831132603,0.20051616322827473,0.0252868749169487,0.0252868749169487
620.0,2026-08-21,0.4520547945205479,put,0.08110418611505839,0.25834230805526526,0.24652825064154338,-0.011814057413721879,0.011814057413721879
575.0,2026-08-21,0.4520547945205479,put,0.15645362335684515,0.2940312802094393,0.27057285856311974,-0.02345842164631956,0.02345842164631956
675.0,2026-08-31,0.4794520547945205,put,-0.0038890267183342253,0.21525750804228777,0.2152559596479605,-1.5483943272831535e-06,1.5483943272831535e-06
665.0,2026-08-31,0.4794520547945205,put,0.011036623498341353,0.22229855518623565,0.2208673460575247,-0.0014312091287109474,0.0014312091287109474
693.0,2026-08-31,0.4794520547945205,call,-0.030206335035707632,0.18088100151944936,0.2049425179150428,0.024061516395593452,0.024061516395593452
700.0,2026-08-31,0.4794520547945205,call,-0.0402566708892091,0.1753762734015001,0.20085050717099212,0.02547423376949201,0.02547423376949201
701.0,2026-08-31,0.4794520547945205,call,-0.04168422288039453,0.1746244746562161,0.20026181828737277,0.02563734363115666,0.02563734363115666
715.0,2026-08-31,0.4794520547945205,call,-0.061458878539812085,0.16398496459603565,0.19190077071767925,0.0279158061216436,0.0279158061216436
750.0,2026-08-31,0.4794520547945205,call,-0.10924954237616058,0.14209264600176263,0.16986629137689574,0.027773645375133105,0.027773645375133105
585.0,2026-08-31,0.4794520547945205,put,0.13921181692233908,0.2831334376156831,0.26355303310780626,-0.019580404507876847,0.019580404507876847
670.0,2026-09-18,0.5287671232876713,call,0.0035459517691838593,0.19897204015201103,0.21758230521163263,0.0186102650596216,0.0186102650596216
670.0,2026-09-18,0.5287671232876713,put,0.0035459517691838593,0.2193881836147658,0.2175823052116326,-0.0018058784031332042,0.0018058784031332042
675.0,2026-09-18,0.5287671232876713,put,-0.0038890267183342253,0.21608337823052243,0.21494036033092137,-0.0011430178996010565,0.0011430178996010565
675.0,2026-09-18,0.5287671232876713,call,-0.0038890267183342253,0.1981887984475041,0.21494036033092134,0.016751561883417254,0.016751561883417254
665.0,2026-09-18,0.5287671232876713,put,0.011036623498341353,0.2227802988465247,0.22020853226556075,-0.0025717665809639467,0.0025717665809639467
705.0,2026-09-18,0.5287671232876713,call,-0.04737413865807312,0.1731860592748513,0.19873033370169235,0.02554427442684104,0.02554427442684104
740.0,2026-09-18,0.5287671232876713,call,-0.09582652204401985,0.1499048837490305,0.17883199729043367,0.028927113541403177,0.028927113541403177
575.0,2026-09-18,0.5287671232876713,put,0.15645362335684515,0.28782282434577605,0.2656113321228162,-0.022211492222959872,0.022211492222959872
672.0,2026-09-30,0.5616438356164384,put,0.0005653236310460574,0.2181907792893176,0.2163269241766094,-0.0018638551127082015,0.0018638551127082015
673.0,2026-09-30,0.5616438356164384,put,-0.0009216654905322943,0.21755896188435028,0.21581969327741313,-0.0017392686069371555,0.0017392686069371555
671.0,2026-09-30,0.5616438356164384,put,0.002054527182513703,0.21883233336573749,0.21683365062814433,-0.001998682737593155,0.001998682737593155
670.0,2026-09-30,0.5616438356164384,call,0.0035459517691838593,0.19545253444032706,0.21733988408835767,0.021887349648030602,0.021887349648030602
670.0,2026-09-30,0.5616438356164384,put,0.0035459517691838593,0.21950931960039288,0.21733988408835767,-0.002169435512035217,0.002169435512035217
695.0,2026-09-30,0.5616438356164384,call,-0.033088181410596544,0.17829508938754338,0.2045185523679049,0.026223462980361517,0.026223462980361517
629.0,2026-09-30,0.5616438356164384,call,0.066692407453755,0.2835237826037241,0.23771866104192593,-0.04580512156179814,0.04580512156179814
590.0,2026-09-30,0.5616438356164384,put,0.13070112725443037,0.2745782648816637,0.25658539464033775,-0.017992870241325953,0.017992870241325953
670.0,2026-12-18,0.7780821917808219,call,0.0035459517691838593,0.19706836495898583,0.21676365788045812,0.01969529292147229,0.01969529292147229
670.0,2026-12-18,0.7780821917808219,put,0.0035459517691838593,0.22237092401678837,0.21676365788045812,-0.005607266136330252,0.005607266136330252
675.0,2026-12-18,0.7780821917808219,put,-0.0038890267183342253,0.21982142921690168,0.21475741057466582,-0.005064018642235851,0.005064018642235851
675.0,2026-12-18,0.7780821917808219,call,-0.0038890267183342253,0.19520812831917256,0.21475741057466508,0.019549282255492517,0.019549282255492517
665.0,2026-12-18,0.7780821917808219,call,0.011036623498341353,0.19991135224668874,0.21876637880893843,0.018855026562249688,0.018855026562249688
700.0,2026-12-18,0.7780821917808219,put,-0.0402566708892091,0.20825071780017884,0.20466147932674728,-0.0035892384734315663,0.0035892384734315663
735.0,2026-12-18,0.7780821917808219,put,-0.08904683505864114,0.19875877834349795,0.1902787568256058,-0.00848002151789215,0.00848002151789215
580.0,2026-12-18,0.7780821917808219,put,0.1477955606137306,0.27244094007565256,0.2525445382084199,-0.019896401867232683,0.019896401867232683
669.0,2026-12-31,0.8136986301369863,put,0.00503960402596706,0.22253227288281047,0.21715637159847714,-0.005375901284333323,0.005375901284333323
680.0,2026-12-31,0.8136986301369863,call,-0.011269134015956778,0.18923565153483743,0.21288685367160437,0.02365120213676694,0.02365120213676694
680.0,2026-12-31,0.8136986301369863,put,-0.011269134015956778,0.2171464711639646,0.21288685367160415,-0.004259617492360451,0.004259617492360451
685.0,2026-12-31,0.8136986301369863,put,-0.018595174108029747,0.21479057861335904,0.21094103529418723,-0.003849543319171811,0.003849543319171811
653.0,2026-12-31,0.8136986301369863,put,0.029246534877764487,0.23075463307309257,0.22334409193705662,-0.007410541136035953,0.007410541136035953
704.0,2026-12-31,0.8136986301369863,call,-0.045954692003846796,0.17527695679239425,0.20351095722662021,0.02823400043422597,0.02823400043422597
620.0,2026-12-31,0.8136986301369863,put,0.08110418611505839,0.24858081421557698,0.23605708543468015,-0.012523728780896831,0.012523728780896831
770.0,2026-12-31,0.8136986301369863,put,-0.135566850693534,0.21187884766738593,0.1770123945181281,-0.03486645314925782,0.03486645314925782
670.0,2027-01-15,0.8547945205479452,call,0.0035459517691838593,0.19373169594899992,0.2167939913875715,0.02306229543857158,0.02306229543857158
670.0,2027-01-15,0.8547945205479452,put,0.0035459517691838593,0.22197491948346385,0.21679399138757124,-0.005180928095892601,0.005180928095892601
675.0,2027-01-15,0.8547945205479452,put,-0.0038890267183342253,0.21962434781889012,0.2149262419809599,-0.004698105837930233,0.004698105837930233
675.0,2027-01-15,0.8547945205479452,call,-0.0038890267183342253,0.19107297878990562,0.21492624198096036,0.02385326319105474,0.02385326319105474
665.0,2027-01-15,0.8547945205479452,call,0.011036623498341353,0.19642998847822046,0.21865979942664218,0.02222981094842172,0.02222981094842172
700.0,2027-01-15,0.8547945205479452,put,-0.0402566708892091,0.20877093845507355,0.20554874096895875,-0.0032221974861147973,0.0032221974861147973
740.0,2027-01-15,0.8547945205479452,call,-0.09582652204401985,0.15654554425976147,0.1903385902603251,0.033793046000563626,0.033793046000563626
575.0,2027-01-15,0.8547945205479452,put,0.15645362335684515,0.27167619071788995,0.2521836919157699,-0.019492498802120062,0.019492498802120062
